#NAME?,"<?xml version=""1.0""?><WebTableParameter xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""""><DataTable Code=""AV_AN_WAGE"" HasMetadata=""true""><Name LocaleIsoCode=""en"">Average annual wages</Name><Name LocaleIsoCode=""fr"">Salaires annuels moyens</Name><Dimension Code=""COUNTRY"" CommonCode=""LFS_COUNTRY"" Display=""labels""><Name LocaleIsoCode=""en"">Country</Name><Name LocaleIsoCode=""fr"">Pays</Name><Member Code=""AUS"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Australia</Name><Name LocaleIsoCode=""fr"">Australie</Name></Member><Member Code=""AUT"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Austria</Name><Name LocaleIsoCode=""fr"">Autriche</Name></Member><Member Code=""BEL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Belgium</Name><Name LocaleIsoCode=""fr"">Belgique</Name></Member><Member Code=""CAN"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Canada</Name><Name LocaleIsoCode=""fr"">Canada</Name></Member><Member Code=""CHL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Chile</Name><Name LocaleIsoCode=""fr"">Chili</Name></Member><Member Code=""CZE"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Czech Republic</Name><Name LocaleIsoCode=""fr"">République tchèque</Name></Member><Member Code=""DNK"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Denmark</Name><Name LocaleIsoCode=""fr"">Danemark</Name></Member><Member Code=""EST"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Estonia</Name><Name LocaleIsoCode=""fr"">Estonie</Name></Member><Member Code=""FIN"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Finland</Name><Name LocaleIsoCode=""fr"">Finlande</Name></Member><Member Code=""FRA"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">France</Name><Name LocaleIsoCode=""fr"">France</Name></Member><Member Code=""DEU"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Germany</Name><Name LocaleIsoCode=""fr"">Allemagne</Name></Member><Member Code=""GRC"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Greece</Name><Name LocaleIsoCode=""fr"">Grèce</Name></Member><Member Code=""HUN"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Hungary</Name><Name LocaleIsoCode=""fr"">Hongrie</Name></Member><Member Code=""ISL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Iceland</Name><Name LocaleIsoCode=""fr"">Islande</Name></Member><Member Code=""IRL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Ireland</Name><Name LocaleIsoCode=""fr"">Irlande</Name></Member><Member Code=""ISR"" HasMetadata=""true"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Israel</Name><Name LocaleIsoCode=""fr"">Israel</Name></Member><Member Code=""ITA"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Italy</Name><Name LocaleIsoCode=""fr"">Italie</Name></Member><Member Code=""JPN"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Japan</Name><Name LocaleIsoCode=""fr"">Japon</Name></Member><Member Code=""KOR"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Korea</Name><Name LocaleIsoCode=""fr"">Corée</Name></Member><Member Code=""LVA"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Latvia</Name><Name LocaleIsoCode=""fr"">Lettonie</Name></Member><Member Code=""LTU"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Lithuania</Name><Name LocaleIsoCode=""fr"">Lithuanie</Name></Member><Member Code=""LUX"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Luxembourg</Name><Name LocaleIsoCode=""fr"">Luxembourg</Name></Member><Member Code=""MEX"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Mexico</Name><Name LocaleIsoCode=""fr"">Mexique</Name></Member><Member Code=""NLD"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Netherlands</Name><Name LocaleIsoCode=""fr"">Pays-Bas</Name></Member><Member Code=""NZL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">New Zealand</Name><Name LocaleIsoCode=""fr"">Nouvelle-Zélande</Name></Member><Member Code=""NOR"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Norway</Name><Name LocaleIsoCode=""fr"">Norvège</Name></Member><Member Code=""POL"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Poland</Name><Name LocaleIsoCode=""fr"">Pologne</Name></Member><Member Code=""PRT"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Portugal</Name><Name LocaleIsoCode=""fr"">Portugal</Name></Member><Member Code=""SVK"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Slovak Republic</Name><Name LocaleIsoCode=""fr"">République slovaque</Name></Member><Member Code=""SVN"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Slovenia</Name><Name LocaleIsoCode=""fr"">Slovenie</Name></Member><Member Code=""ESP"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Spain</Name><Name LocaleIsoCode=""fr"">Espagne</Name></Member><Member Code=""SWE"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Sweden</Name><Name LocaleIsoCode=""fr"">Suède</Name></Member><Member Code=""CHE"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Switzerland</Name><Name LocaleIsoCode=""fr"">Suisse</Name></Member><Member Code=""GBR"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">United Kingdom</Name><Name LocaleIsoCode=""fr"">Royaume-Uni</Name></Member><Member Code=""USA"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">United States</Name><Name LocaleIsoCode=""fr"">États-Unis</Name></Member></Dimension><Dimension Code=""TIME"" CommonCode=""TIME"" Display=""labels""><Name LocaleIsoCode=""en"">Time</Name><Name LocaleIsoCode=""fr"">Temps</Name><Member Code=""2000""><Name LocaleIsoCode=""en"">2000</Name><Name LocaleIsoCode=""fr"">2000</Name></Member><Member Code=""2001""><Name LocaleIsoCode=""en"">2001</Name><Name LocaleIsoCode=""fr"">2001</Name></Member><Member Code=""2002""><Name LocaleIsoCode=""en"">2002</Name><Name LocaleIsoCode=""fr"">2002</Name></Member><Member Code=""2003""><Name LocaleIsoCode=""en"">2003</Name><Name LocaleIsoCode=""fr"">2003</Name></Member><Member Code=""2004""><Name LocaleIsoCode=""en"">2004</Name><Name LocaleIsoCode=""fr"">2004</Name></Member><Member Code=""2005""><Name LocaleIsoCode=""en"">2005</Name><Name LocaleIsoCode=""fr"">2005</Name></Member><Member Code=""2006""><Name LocaleIsoCode=""en"">2006</Name><Name LocaleIsoCode=""fr"">2006</Name></Member><Member Code=""2007""><Name LocaleIsoCode=""en"">2007</Name><Name LocaleIsoCode=""fr"">2007</Name></Member><Member Code=""2008""><Name LocaleIsoCode=""en"">2008</Name><Name LocaleIsoCode=""fr"">2008</Name></Member><Member Code=""2009""><Name LocaleIsoCode=""en"">2009</Name><Name LocaleIsoCode=""fr"">2009</Name></Member><Member Code=""2010""><Name LocaleIsoCode=""en"">2010</Name><Name LocaleIsoCode=""fr"">2010</Name></Member><Member Code=""2011""><Name LocaleIsoCode=""en"">2011</Name><Name LocaleIsoCode=""fr"">2011</Name></Member><Member Code=""2012""><Name LocaleIsoCode=""en"">2012</Name><Name LocaleIsoCode=""fr"">2012</Name></Member><Member Code=""2013""><Name LocaleIsoCode=""en"">2013</Name><Name LocaleIsoCode=""fr"">2013</Name></Member><Member Code=""2014""><Name LocaleIsoCode=""en"">2014</Name><Name LocaleIsoCode=""fr"">2014</Name></Member><Member Code=""2015""><Name LocaleIsoCode=""en"">2015</Name><Name LocaleIsoCode=""fr"">2015</Name></Member><Member Code=""2016""><Name LocaleIsoCode=""en"">2016</Name><Name LocaleIsoCode=""fr"">2016</Name></Member><Member Code=""2017""><Name LocaleIsoCode=""en"">2017</Name><Name LocaleIsoCode=""fr"">2017</Name></Member><Member Code=""2018""><Name LocaleIsoCode=""en"">2018</Name><Name LocaleIsoCode=""fr"">2018</Name></Member></Dimension><Dimension Code=""SERIES"" Display=""labels""><Name LocaleIsoCode=""en"">Series</Name><Name LocaleIsoCode=""fr"">Séries</Name><Member Code=""CPNCU"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">Current prices in NCU</Name><Name LocaleIsoCode=""fr"">Prix courants en monnaie nationale</Name></Member><Member Code=""CNPNCU"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">2018 constant prices and NCU</Name><Name LocaleIsoCode=""fr"">en prix constants 2018 et en monnaie nationale </Name></Member><Member Code=""USDPPP"" HasMetadata=""true"" HasOnlyUnitMetadata=""false""><Name LocaleIsoCode=""en"">In 2018 constant prices at 2018 USD PPPs</Name><Name LocaleIsoCode=""fr"">En prix constants 2018 à 2018 PPP USD</Name></Member></Dimension><Dimension Code=""FAKEUNITDIM"" xmlns=""""><Name LocaleIsoCode=""en"">Unit</Name><Name LocaleIsoCode=""fr"">Unité</Name><Member Code=""FAKEUNITMEMBERCODE""><Name LocaleIsoCode=""en"">Default Unit</Name><Name LocaleIsoCode=""fr"">Unité par défaut</Name></Member></Dimension><WBOSInformations><TimeDimension WebTreeWasUsed=""false""><StartCodes Annual=""2000"" /></TimeDimension></WBOSInformations><Tabulation Axis=""horizontal""><Dimension Code=""TIME"" CommonCode=""TIME"" /></Tabulation><Tabulation Axis=""vertical""><Dimension Code=""COUNTRY"" CommonCode=""LFS_COUNTRY"" /><Dimension Code=""SERIES"" /><Dimension xmlns="""" Code=""FAKEUNITDIM"" /></Tabulation><Tabulation Axis=""page"" /><Formatting><Labels LocaleIsoCode=""en"" /><Power>0</Power><Decimals>0</Decimals><SkipEmptyLines>false</SkipEmptyLines><SkipEmptyCols>false</SkipEmptyCols><SkipLineHierarchy>false</SkipLineHierarchy><SkipColHierarchy>false</SkipColHierarchy><Page>1</Page></Formatting></DataTable><Format><ShowEmptyAxes>true</ShowEmptyAxes><Page>1</Page><EnableSort>true</EnableSort><IncludeFlagColumn>false</IncludeFlagColumn><IncludeTimeSeriesId>false</IncludeTimeSeriesId><DoBarChart>false</DoBarChart><FreezePanes>true</FreezePanes><MaxBarChartLen>65</MaxBarChartLen></Format><Query><AbsoluteUri>http://stats.oecd.org//View.aspx?QueryId=&amp;QueryType=Public&amp;Lang=en</AbsoluteUri></Query></WebTableParameter>",,,,,,,,,,,,,,,,,,,,
Country,Series,Unit,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Sweden,In 2018 constant prices at 2018 USD PPPs,"US Dollar, 2018","33,964 ","34,287 ","34,808 ","35,240 ","36,311 ","37,019 ","37,913 ","39,137 ","39,679 ","39,938 ","40,175 ","40,681 ","41,581 ","42,016 ","42,444 ","43,159 ","43,736 ","43,987 ","44,196 "
Switzerland,Current prices in NCU,Swiss Franc,"72,383 ","75,506 ","76,396 ","76,968 ","76,732 ","78,748 ","80,194 ","82,459 ","84,449 ","85,649 ","86,207 ","86,314 ","86,895 ","87,758 ","87,760 ","87,093 ","86,756 ","86,992 ","87,716 "
Switzerland,2018 constant prices and NCU,"Swiss Franc, 2018","76,422 ","79,271 ","80,504 ","80,302 ","79,607 ","80,814 ","81,316 ","82,511 ","82,956 ","84,634 ","84,835 ","84,979 ","86,483 ","87,815 ","87,957 ","87,872 ","87,655 ","87,431 ","87,716 "
Switzerland,In 2018 constant prices at 2018 USD PPPs,"US Dollar, 2018","55,854 ","57,936 ","58,838 ","58,690 ","58,182 ","59,064 ","59,431 ","60,304 ","60,630 ","61,856 ","62,003 ","62,108 ","63,207 ","64,181 ","64,285 ","64,223 ","64,064 ","63,900 ","64,109 "
United Kingdom,Current prices in NCU,Pound Sterling,"22,448 ","23,651 ","24,185 ","25,139 ","26,117 ","26,604 ","27,980 ","29,368 ","29,750 ","30,534 ","31,103 ","31,455 ","31,860 ","32,694 ","33,058 ","33,485 ","34,232 ","35,044 ","35,978 "
United Kingdom,2018 constant prices and NCU,"Pound Sterling, 2018","31,267 ","32,819 ","33,364 ","34,276 ","35,088 ","35,035 ","35,833 ","36,871 ","35,905 ","36,529 ","36,586 ","35,661 ","35,365 ","35,473 ","35,184 ","35,460 ","35,733 ","35,833 ","35,978 "
United Kingdom,In 2018 constant prices at 2018 USD PPPs,"US Dollar, 2018","38,908 ","40,840 ","41,517 ","42,652 ","43,663 ","43,597 ","44,590 ","45,882 ","44,679 ","45,455 ","45,527 ","44,376 ","44,007 ","44,141 ","43,782 ","44,126 ","44,466 ","44,590 ","44,770 "
United States,Current prices in NCU,US Dollar,"38,964 ","40,049 ","40,896 ","42,201 ","44,057 ","45,364 ","47,337 ","49,505 ","50,819 ","51,182 ","52,593 ","54,003 ","55,480 ","55,964 ","57,614 ","59,176 ","59,858 ","61,476 ","63,093 "
United States,2018 constant prices and NCU,"US Dollar, 2018","53,904 ","54,360 ","54,788 ","55,460 ","56,490 ","56,557 ","57,454 ","58,597 ","58,401 ","58,873 ","59,477 ","59,562 ","60,047 ","59,766 ","60,618 ","62,106 ","62,153 ","62,727 ","63,093 "
United States,In 2018 constant prices at 2018 USD PPPs,"US Dollar, 2018","53,904 ","54,360 ","54,788 ","55,460 ","56,490 ","56,557 ","57,454 ","58,597 ","58,401 ","58,873 ","59,477 ","59,562 ","60,047 ","59,766 ","60,618 ","62,106 ","62,153 ","62,727 ","63,093 "
,,,,,,,,,,,,,,,,,,,,,
